letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9828128050421469 0.0017957347600296393 0.001081958700886023 0.001566761033492198 0.0010011765568058487 5.300587547069822E-4 8.429879542079015E-4 0.0021278341470478603 7.113077211223957E-4 4.43454348468834E-4 0.0014438668034330755 0.0010275250027919755 0.0016063822214111853 0.0024249896581680697 5.831572952812866E-4
0.9842249776350896 0.0013471853086714138 7.411383341606802E-4 9.736149965364976E-4 0.0013698984962681408 0.0010506207842351566 8.816611151156893E-4 9.748491066453313E-4 0.0019366141797384287 0.0016487070239864718 8.392644199206117E-4 0.0012690315711733665 7.505169988833429E-4 9.666530315934829E-4 0.0010252669979816998
0.9849689986963328 0.0014733517226745568 8.333014759560045E-4 7.720790450625446E-4 8.9124154194646E-4 8.881734420578896E-4 0.0012425493703540707 0.002351224829458349 9.546304320578535E-4 0.0013589132606421305 7.79584195367102E-4 0.001484642528030977 9.108555781616636E-4 1.7015463139782478E-4 9.202992504997468E-4
0.9840194887262577 0.001152041715164591 0.0013729422347846486 0.0010661988138410093 2.053110328346451E-4 0.0013779488561157657 0.0017263374887018495 8.608542275244174E-4 9.183709509423605E-4 9.956957748804506E-4 6.554053686546868E-4 0.001469552473814857 0.0023190243763745733 5.896295398121335E-4 0.0012711984202963345
7.213263900412069E-4 0.001162978141230188 0.0011094604334285366 6.429736412814104E-4 9.960256305770973E-4 7.668371725920945E-4 4.2221497920676E-4 8.924355108584907E-4 0.0016178420373395563 9.042401418202147E-4 0.0019376974050553922 0.9854438249851782 0.0013547439897148871 0.0013282572118985992 6.991423297774775E-4
3.4875192557741973E-4 0.001229776111359029 0.0012081354031642185 0.0012109326810348909 0.00145947090551089 0.001323575232406434 7.454956806003286E-4 0.0011953232982518571 4.3552766944914944E-4 0.0012376512509252827 9.8890809277298E-4 0.9859074841674494 6.069278962232573E-4 0.001743417281221634 3.5862240405318144E-4
0.007051353113260892 0.1216708918215506 0.03295473592327876 0.05407417139961915 0.05074705441692136 0.03226140044678456 0.053445075036587145 0.0386780364558405 0.09504771993909691 0.18257021590658842 3.123302458639794E-4 0.05788649118114493 0.024273415749214614 0.01288234261199855 0.23614476575224957
0.1960829372887713 0.007449974150279037 0.15157459880953422 0.0530745975843262 0.02167095866767907 3.4172494871460407E-4 0.014081422913107891 0.007807502033515429 0.06671628666789131 0.07594224578372233 0.18894131365478462 0.012743175010768625 0.17412225429965683 0.01708633553760601 0.01236467264964277
0.6564143130835247 7.523558816469121E-4 9.582628289496067E-4 3.0598196573312106E-4 0.0016999919381983464 0.001353648756763133 0.0012395056540217826 0.32895653141069797 9.145100570048405E-4 7.173003284667325E-4 0.0013095390811798608 5.171887836537847E-4 0.0015492273155540207 0.0011670926044428228 0.002144550310162421
0.001616944223660462 3.871208073045659E-4 0.001703840017453888 6.160844185235707E-4 9.487780659716172E-4 0.0015387707361685173 6.863458243308447E-4 0.9836215132109029 0.0012331148092178334 8.061756886956336E-4 0.0017786443654426976 0.0022705852850113013 0.001064652890937688 0.001014867728438808 7.125619279396739E-4
0.05003378550666739 0.07182937565249153 0.045349385032378675 0.10290584686253298 0.011074458200416444 0.09251828615182564 0.04923899257340728 0.10339083690563386 0.09707604997153 0.08895296140611189 0.06209913499249517 0.07173747898060193 0.03314699219873944 0.02832806103843522 0.0923183545267324
0.011382107139414914 0.04225064619907645 0.07985521505072615 0.0811213617953515 0.03619870115869381 0.21298535242640063 0.07972895243973216 0.06579837976191433 0.04784325942737661 0.06636706874995638 0.02144799600879464 0.08965573155681547 0.06889261319886672 0.0615423242302927 0.03493029085658755
0.11213220222630454 0.07182618717345604 0.0011027913417149383 0.050309328764847665 0.14355603648819426 0.12875520637977056 0.06305359247069012 0.02668697878788725 0.07884084012936689 0.0592825737701609 0.05542379868234236 0.018205136678268955 0.06999316730627247 0.09968383573566447 0.021148324065058614
0.032145131764344755 0.030944988722991902 0.06987843141567704 0.0548185791224567 0.10435188614824492 0.03648059391331979 0.06033996098643209 0.03559661072218155 0.15473426722612754 0.10923057693605048 0.0872867874587418 0.0377892576691409 0.07062561825315394 0.05377689652160548 0.06200041313953105
0.632861940542081 0.14107841405287863 8.62229260832422E-4 6.459142682584214E-4 0.0014193333097048508 7.574159867418666E-4 0.0019784011037801775 0.21173396800530767 0.001696058622279901 4.657560494383462E-4 8.79059250586087E-4 5.263276383626557E-4 0.0019230470020486132 0.0016126913985842575 0.0015594435091150758
0.9853992854216906 0.0012709768320258077 7.558450778275527E-4 0.001759634306565423 7.763240293573572E-4 8.404010125538419E-4 0.0015106239148915904 0.0012952879809597505 5.126822916757598E-4 0.0011054081005397384 7.042373167900838E-4 8.891225877687954E-4 0.0016305797450083168 6.488815672520002E-4 9.007098150930549E-4
0.0013703617225603033 7.783646117086012E-4 0.001813824358751249 6.151640254114926E-4 9.591349783970452E-4 0.9854561149627039 0.001540084956605539 8.218568099394174E-4 4.411450447719591E-4 0.002058651691769573 4.7433754294716566E-4 0.0010793337874103006 5.673503211423437E-4 0.0012550229022066988 7.692522836741779E-4
0.09528824316567042 0.023619571384496583 0.09944586870428249 0.009014840257660403 0.08085833551316496 0.09674144596985731 0.033446019290916305 0.03083604696690492 0.06881917881632196 0.06229315941019449 0.20656871021752227 0.06373365038023565 0.08151271798288869 0.019174432624948494 0.02864777931493518
0.9836481026764552 0.0017479976442002646 8.385564825972684E-4 0.0018575410732705067 0.0013059914486444912 0.0011430089551603684 9.442102044426782E-4 7.800512280273603E-4 7.911539826532573E-4 0.0018487627718282275 4.992888141771244E-4 0.0017232788538362137 7.351341245613945E-4 0.0010292633213757325 0.0011076584187700135
0.9832136422852853 9.108886509723704E-4 0.001413029021968247 8.683853443095877E-4 0.0012433154034047415 0.0016455543229247703 0.0010759745032071972 0.0027783800660301007 4.697797842975517E-4 6.706497026279874E-4 5.30827480411216E-4 0.0025358650738741386 4.834947027130798E-4 0.001784439899913827 3.757737580602694E-4
0.9821513078396943 0.001030742397456665 0.0026246288862218324 0.0013667978179190392 0.0014574266625469463 5.053223103461968E-4 0.0017792774454569648 3.9589475912941974E-4 0.0018374696566883376 9.226653893215035E-4 0.0017563976704523588 6.808153435092411E-4 4.230559499591875E-4 0.0013767184168492958 0.001691479454448567
0.4935808136228914 0.49308312542036237 7.01949184815327E-4 0.0011159126582442984 7.971391922023028E-4 0.001094593303158521 8.528243651056686E-4 4.410952941368141E-4 0.0020950570428767638 8.184476243571009E-4 0.0013115236161159796 0.0010672491817677928 8.457219008606292E-4 0.001760830836143526 4.3371675696173625E-4
4.7412196600274945E-4 6.492639699028295E-4 9.686783880004594E-4 7.899147693773208E-4 5.791701145159984E-4 4.62874803633319E-4 9.109058803465396E-4 2.5395423629790754E-4 6.541991872781624E-4 9.531935845763315E-4 0.0013701054560118853 0.9904723336222504 8.654912213158759E-5 5.827665865068866E-4 7.919683131679051E-4
0.07012179842957775 0.03749895521187299 0.05821957999338033 0.10200441503943262 0.09676854339568078 0.022034715648695247 0.023112819121636815 0.11601874459630634 0.09854672942848358 0.06749497801065926 0.008763647675333918 0.024055088562257874 0.10222716408532875 0.036774912105475475 0.13635790869587816
0.05665481410770905 0.08565875969048381 0.02369646851811172 0.113183035596192 0.10910148109800208 0.22005355124676973 0.02826509568626303 0.037131996296588254 0.06617623043367848 0.053434070132528516 0.06364421051597641 0.012062564282624814 0.035145931838280534 0.05703717830943504 0.038754612247356574
0.038471591943999524 0.07858961722732577 0.030469043629176126 0.006238152376185246 0.21449321110491637 0.0683547084893861 0.14750312156576745 0.003828370130217677 0.09409116023031253 0.01759183055284918 0.01871969398014755 0.03693146284507881 0.08708657947719471 0.08231913274253994 0.07531232370490312
0.0015731533053660756 0.0011123346369792623 0.0021384898590179413 0.9847898264615704 3.4072253311097914E-4 0.0010443732529020577 6.910532382700409E-4 8.943685878868681E-4 0.0010215094633087172 0.0012893985630190131 9.751002927407908E-4 0.0011738667660611437 0.0010999356127660354 9.060230597742597E-4 9.49844367226704E-4
0.8437700810250024 0.0019286492882164862 5.195117464969082E-4 3.5671483641253206E-4 9.797330477804324E-4 8.683776821196837E-4 7.130169375015912E-4 0.14281093494655817 0.0018161630565319466 9.48871272680207E-4 0.0010909562238169412 0.0017711221942066865 5.583762875160546E-4 9.338109978457325E-4 9.336804573146064E-4
0.7402089686156123 0.001027588318286796 9.469780945029112E-4 0.0010425544409489388 0.0010041183454407455 0.001504770124379283 0.001159098259486607 0.24677528783224123 0.0013583659642012842 8.642343641267516E-4 8.402754987860872E-4 7.081216096468401E-4 6.312884945568484E-4 0.0012173986690205009 7.109513687625518E-4
0.4921703249417878 0.49163284903263754 0.001019629065993101 0.0014710733790077439 0.0013098773630195076 0.0010801235824130099 0.0011437235454207306 0.0012434871127141815 0.0018106786829577793 0.0015199020052904504 0.0013106079484285155 9.832217654708343E-4 0.0014558352190139883 0.0012841311426935909 5.645352131512046E-4
0.011507304710143936 0.0011184800942224088 0.07348655421043787 0.009058201710027655 0.030386678924988687 0.15009917821590796 0.09883086516850247 0.031879740782160076 0.0801989313510533 0.021581631611037724 0.04381068727320489 0.07560753553687669 0.14300359154901626 0.08611938660561479 0.1433112322568053
0.0018417609527319107 0.09697467741859872 0.12090706658722816 0.028606087913211065 0.13706250441032564 0.02446700185304937 0.05041317344523778 0.03629075840583448 0.03049302615066539 0.08824410099050767 0.03216293823413671 0.16382886015599007 0.09876200045171382 0.013862568927246244 0.07608347410352315
0.0018092100176193109 0.0012127059826275255 0.6563489377537957 9.911207141819196E-4 9.470918259530455E-4 0.00100170048015056 0.32828275932707607 4.7576799861888625E-4 0.0013972108687497974 0.001277102490297451 0.0015845517961905165 0.0011934168721841202 0.0015006504329652713 0.0011658917771618102 8.118816624282589E-4
0.010144792804055669 0.01161942471072688 0.13409412412684446 0.04929992578306394 0.15765593894933772 0.049350113385803494 0.007793715026581712 0.013188066832147412 0.12611432375915688 0.10570691507846908 0.05992730511768292 0.022174588421463075 0.12943729936740267 0.09818218089757583 0.02531128573968814
0.10042796521780022 0.02761320141395452 0.019284805385080456 0.11738190783321312 0.05746056214011319 0.10233699593750017 0.0491243124855852 0.14100508896948455 0.2003714117065909 0.024026905466163512 0.046585015917070566 0.04798459372327864 0.002881632218893815 0.051033572208033624 0.012482029377237488
0.013124449443727142 0.08662023441568387 0.02331740967063415 0.03194764314503207 0.13090530577405718 0.0711295693166516 0.03707179496266218 0.060545664948529906 0.05661700326763183 0.042991340021033816 0.11808402694487471 0.055144809208199655 0.10155543453148619 0.04450651216084309 0.1264388021889526
0.9832054437256351 0.0021502183556413573 0.0014863001801237955 0.0010806723838299307 5.779166877037151E-4 6.670005256486839E-4 4.974057568840051E-4 0.001056072048654408 0.0016243839605754556 0.0015929202605790092 0.0018763024755442622 0.0015077821066733985 0.0013632596070273367 8.269867535481126E-4 4.8733517193129644E-4
0.0013703681280563635 0.0013961475078264486 7.033894243169863E-4 0.0015098341823016107 0.0010208513314529967 0.0022656655045629366 3.193990425931184E-4 0.9858910720886853 0.001385379308663027 6.307620450820662E-4 7.892444060503033E-4 4.915648020523659E-4 9.608453453427939E-4 9.631407401129424E-4 3.023361429006512E-4
0.985784064523718 6.133665153235073E-4 0.0013553597285999265 8.414066378491814E-4 8.623808641975376E-4 0.0010990563616242888 0.001155489153981488 6.585395290474797E-4 5.736697374356374E-4 8.817262681968862E-4 6.587695528812402E-4 0.001467858547726909 0.0018161769926338073 4.857487465462438E-4 0.0017463868402378643
0.9848626572934431 0.002065902284535169 0.001912653276342496 8.573421431526148E-4 0.001530798700552157 8.657240932927663E-4 0.001345824536015526 2.3164571530537978E-4 0.0011075362410625771 6.479118762202195E-4 0.001686843279210684 6.045788023359869E-4 0.0010752151323210665 1.678885859103075E-4 0.0010374780403000733
0.9847098350481212 0.0014599699524139535 0.0012101684355026218 0.0017219997244539635 8.92433977441745E-4 4.25145331165214E-4 2.6834825771976503E-4 4.5643616420350095E-4 0.0014370197444183118 0.0013232073415599638 0.0011464954169401803 0.001484021428290331 0.001038848106326245 9.646499729028006E-4 0.0014614210985399675
0.9853949862082063 0.0010155807223360827 0.0010213385695172364 0.0016249689605008135 0.0011060300276269802 0.001032636413126617 1.5274727139255338E-4 0.0014556041533824679 0.0014233244895374988 0.0013263493598983582 0.0013303245800318879 6.691395602687628E-4 8.646105189526198E-4 7.854176730702825E-4 7.969414921514691E-4
0.9833105387808994 4.2183668484487843E-4 0.0012347819230736335 7.547445067250097E-4 0.0014779890523751065 9.849641078411675E-4 9.80845851837007E-4 0.001452023462987439 9.072668859170644E-4 0.0013249013082067647 9.09822326544471E-4 6.066802933926319E-4 0.0021571080265889355 0.0015288933795819123 0.0019476034091847553
0.9871196573966092 6.121382915319596E-4 3.7829017291308705E-4 0.001794187667382871 0.0019480403474135153 0.0012749226716037955 4.514971510956577E-4 3.5692964220807066E-4 4.306233049357383E-4 5.353185014190809E-4 7.50704408590855E-4 0.0010553340065725442 0.0010994767829197415 0.001260177720078086 9.327019347256679E-4
0.9847552722028782 0.0013770572465814164 5.037033777629763E-4 0.001921717320649819 0.0017641810512302068 6.378075997839859E-4 9.240349025565896E-4 0.0013007177753657242 8.456228706958822E-4 8.117771759076353E-4 3.514740509782077E-4 0.0014549766482804254 7.039157339186546E-4 0.0019703740519722156 6.773679914381919E-4
0.9848932528539118 0.0014295271663840483 8.757484174542944E-4 0.001896855502852382 8.333234379940459E-4 0.0010899347135756086 8.4562675938006E-4 0.001466108630951785 7.030833568573661E-4 9.735527677041075E-4 6.864243648857255E-4 0.0014319526166558661 0.001343487673432181 5.338055737624614E-4 9.97316164198153E-4
0.982693478455398 0.001239797039160114 0.0019025939142546938 0.0019357556845881207 8.010176926379961E-4 7.54835032490513E-4 0.0010908798959984476 8.493871647969734E-4 0.0017739292249283702 0.0016018226443067526 0.0010509040465560247 0.0016041673427172076 0.00103822764214993 2.3610445611810257E-4 0.0014270997638986592
0.9870620325045882 0.0012628509182642596 4.8759528740801954E-4 3.451562677763379E-4 4.111030927127869E-4 0.002273738942870243 4.569544295970235E-4 7.600874773836959E-4 0.0010928931845238274 0.001103294047643958 0.001350255401963673 9.882235054898916E-4 8.791011385601037E-4 5.642444345670011E-4 9.624693666507823E-4
0.984125674677861 0.001937385899523361 6.391746772488455E-4 3.6054591189769634E-4 5.468300913827751E-4 6.483563597260399E-4 5.785682516581383E-4 0.001964943156468467 6.472246180796559E-4 8.650213305724611E-4 0.0018282767696087936 0.0016542396056515728 9.491777858600845E-4 0.001563359688453623 0.0016912211760075268
0.9854701117290301 0.001647253284664866 0.001785487713158864 4.0854968622556923E-4 4.095444575072185E-4 3.240496481218551E-4 8.353078721124933E-4 8.681521188010559E-4 7.865610855732854E-4 8.676679207410779E-4 0.0014578708009670331 9.013070338876276E-4 5.990414536980812E-4 0.0015402947685849017 0.002098800426925862
0.9820781640377529 6.45582409549536E-4 0.0010027038059692956 6.930870294533269E-4 5.895160542870089E-4 0.0011913447358789793 0.0018594539329482998 0.0012868132065071741 0.0011358340636347056 0.001314087858631443 5.520195701838866E-4 0.0019608552948002754 0.0013131341175993804 0.0026946765160208875 0.001682727366783065
0.9838962020349178 9.719976301097573E-4 9.654286542710208E-4 8.602285145313192E-4 0.0014587438901800423 0.0014520031444890092 0.001126692791611276 5.531251211881561E-4 0.002121163395852846 6.618083657257239E-4 0.0018386593337742579 4.1655465589371133E-4 8.001789538134753E-4 0.0013269435925313332 0.001550269921110283
0.9817845392819533 8.250452408704066E-4 0.0014967383397887456 0.002085378767861715 0.001095073213991157 4.763720971818202E-4 4.4057384622892676E-4 0.0012932380457310968 0.001545912761457237 0.002021691268605284 8.989201002291755E-4 0.001265204112501822 8.873517339051185E-4 6.845848019867804E-4 0.003199376387707462
0.6610694209565976 0.33112175225054713 4.486092639922073E-4 3.1087271003586237E-4 5.228234023784619E-4 2.2136824178896645E-4 4.4305772816261176E-4 6.525974772173828E-4 6.479744740355488E-4 4.2988627210590854E-4 6.840540634516034E-4 4.572606125058107E-4 0.0018990003020823798 1.6479872076921164E-4 9.265235243293478E-4
0.9863347628940317 8.361460166610405E-4 0.001128524002424739 0.0014226835362053662 8.548560842107325E-4 0.00168748974994472 8.786853264782121E-4 0.0017699186641949615 0.0010983622074152205 6.677552098661446E-4 9.87684144793954E-4 8.443263540092974E-4 4.312609777021507E-4 7.754571744174367E-4 2.820876576444637E-4
0.655981250238241 0.32872501265862775 9.569582033673045E-4 0.0010369954143027611 5.581491901066784E-4 0.001194945385878104 7.034105504900863E-4 0.0010871906735592926 0.0017393995228887548 9.273528135116805E-4 0.001259754798595022 0.0030567443525592415 8.177748083512181E-4 0.0014913013785268422 4.637600109941283E-4
0.9856918084755977 0.0012867432581139893 7.141263440323864E-4 0.0014809500102784907 9.39147003680977E-4 0.001721986245788233 0.0012757080398594967 3.5251682303220487E-4 0.0010900376560107595 0.0011170921849011032 7.866459623874413E-4 8.634339690666127E-4 6.74217783413893E-4 9.817633046468263E-4 0.001023822939190071
0.9876375573721936 8.460399145612342E-4 4.897189113923253E-4 0.0013552996245411886 3.7157025943991757E-4 9.844327480699338E-4 0.0012059526852522 2.642553889483236E-4 4.50833124679152E-4 0.0012301295277961743 0.001010642766136815 0.0011293556048924923 6.918637066209866E-4 0.0012674203782538143 0.001064927987221876
0.9807806181011282 0.0014291669586959763 0.0013104704962751707 0.0020703637124580964 0.0011648349929115481 7.820982077425989E-4 0.0022255612925640112 0.0011748209086069792 0.0021316161302172075 3.4887655720825504E-4 0.0019615481555367627 0.001164549981237753 0.001475994418947974 9.361191174694633E-4 0.001043360969000048
0.9868533350605463 0.0010018236293909116 9.920167897085675E-4 5.863177818951756E-4 6.320528487442947E-4 8.486049578991291E-4 8.433612399497927E-4 9.713725702471835E-4 5.445555066473578E-4 0.0017103767579615542 0.0012292631373892002 0.001503873174065306 8.090538194949588E-4 7.60575344022494E-4 7.13417382037886E-4
0.9862583300897001 4.4552705714067737E-4 7.84767133049378E-4 8.350686406062603E-4 0.0015420436857712266 6.836705191320838E-4 6.953566526801537E-4 0.0013098535837577727 0.0013927459596306197 0.0011840501333480373 6.861615888856063E-4 7.231307779088035E-4 9.92253553144225E-4 0.0014462975641113718 0.0010207430611337228
0.9829956160590083 0.0017687050548839537 0.0019867917257290852 9.024243273532736E-4 0.001110063733025928 7.457736266052835E-4 4.3679034750695415E-4 0.0017163037611092134 0.0014895372990625154 8.640334774145913E-4 8.683991840733999E-4 0.0015486105459315519 3.941709799900304E-4 0.0016437853848552918 0.0015289944934507116
0.984019472731835 0.0016840315969476201 0.0019505812368095896 0.0012608227343391641 4.0091009501112287E-4 0.0019299214537121289 3.7394883934136456E-4 4.952124377294964E-4 0.0011018411945040991 9.996932972505708E-4 0.0014309499125477734 0.0015062140438863575 0.001377564702865076 9.009272583425903E-4 5.679084648782938E-4
0.9825561542959247 0.0017565717063423299 2.0702226603576363E-4 0.0019883413764317324 0.0024724199178870897 0.0010238748767545836 7.597418394737268E-4 9.565805810738014E-4 3.1551637900386324E-4 9.741720422189002E-4 0.002288805056781462 6.688389533184959E-4 0.0012519914205844866 0.0013309108738626665 0.001449058414306518
0.9837232044713375 0.002116653316478357 0.0015117621976935551 4.226964600147475E-4 0.0012201624676433658 0.0014688761703658148 7.995530148941484E-4 0.0010175508697043275 9.100557235176879E-4 7.82124122833678E-4 0.0017190862502374279 0.0014530691206684609 0.0013455368764015748 7.345305500332323E-4 7.751383881759896E-4
0.9836228950626056 9.411931825582275E-4 6.627120688049225E-4 0.0018531987943668053 0.0012054770648287224 0.0013150222277877864 8.0903800267047E-4 3.9762522961548925E-4 0.0019368934619875045 9.649731638859555E-4 0.0013986229783855115 8.277678573758171E-4 0.00175606554824552 0.0011232154922406405 0.0011852998646413337
0.9826936041365955 0.0014464920845824077 7.355400881240679E-4 9.200918001976252E-4 0.001417064665754322 8.852095745298634E-4 7.458409078333731E-4 9.522798087920113E-4 8.564339053759398E-4 0.001546850806260618 0.002043111344450794 0.0012799568671132894 0.0020702039942028082 7.418190978230407E-4 0.0016655009183643788
0.9865921182160259 0.0012897721966476827 2.7001790089108916E-4 5.214664286219723E-4 8.983485123829832E-4 9.155638378860404E-4 6.592470196607185E-4 0.0015195988658846878 5.2198981446999E-4 0.0012962105343591662 0.0010537325543859013 0.0011304032272209236 5.99829048338178E-4 0.001868515385606469 8.631864576184214E-4
0.9870078450645523 0.0014339170717824522 8.062936232081372E-4 9.275236079788088E-4 6.479124733687724E-4 0.00138683036133258 6.842546127294833E-4 0.0014931699655806115 9.321926719767029E-4 5.737046585649261E-4 0.0012243874974304466 8.138874939821936E-4 5.617694022339189E-4 4.746275170118716E-4 0.001031683978266847
0.9829479345398898 0.001210466484317112 0.002032956416069508 0.001254223494990203 5.035158036223266E-4 0.00305703551078035 7.410942032496344E-4 0.0025917109255220562 0.0011777361729637006 0.0012552715727002094 4.714949509955839E-4 3.6829131077741506E-4 0.001206791707880074 8.320872132803998E-4 3.493896929616196E-4
0.9798601429699676 0.0011727132097548569 0.001984015118403511 0.0012042148101932026 0.0016129502922968691 0.002134253256731643 0.0018170645386162971 0.0020527345688862 0.0017126507924267935 0.001103191334271518 6.451000390621293E-4 0.0017089886705387084 3.7497474336932424E-4 0.0014535671148453143 0.0011634385406359984
0.9827234745584439 0.0017244726350738211 0.0013983981626932772 9.594553186702584E-4 0.001147096974638901 0.0012057383633035145 0.0020660892429513822 0.0010152411876693953 0.0017966130247694966 9.911006920059729E-4 0.001718473937003692 4.3867810928784566E-4 6.784689853424632E-4 8.140895640367167E-4 0.0013226092441093753
0.9825554971484864 0.0017333554231822562 0.0021404564092053135 8.411532621394925E-4 9.196618844200747E-4 8.201234111719421E-4 0.0017276154592800151 9.76503901311143E-4 3.3420596459393046E-4 0.002209336561035187 0.0014265985503322575 9.301615036106996E-4 0.0019303448616813513 9.000558728099997E-4 5.549297867398874E-4
0.9844476779362106 8.414527441772154E-4 0.0017900726109779785 0.0015590017925236894 5.948844935158085E-4 0.0012426500410205009 8.018437362372363E-4 0.0017939450620609364 2.6785398421337467E-4 8.631382193193259E-4 0.0013195377424780994 0.0010442142349870382 0.0013527842370441435 9.108637225481494E-4 0.0011700794426860364
0.9845515881420406 0.001314716040554068 8.004606137677547E-4 0.002043421601531571 7.308909081594878E-4 6.830459740713109E-4 0.0011902213135156635 0.0012994476920324192 0.0011792922833083063 6.722301516834187E-4 0.0012994353524724842 0.0012354696147246038 0.0010884857057254847 9.92050840100926E-4 9.192437663118819E-4
0.9861473740659727 3.994483853627816E-4 3.5536560570162054E-4 7.035016362377971E-4 9.918723277061888E-4 0.001835363744391519 7.424795219457487E-4 0.0010961359629305372 0.0017078584264980565 0.0012220034142863085 5.719957482852392E-4 0.0012572733177901433 6.385655067224177E-4 0.0014022259521956904 9.285363839735343E-4
0.9813157804170562 0.0019472291313646817 0.0014146909169677952 0.001727114139275209 5.802819344556531E-4 0.001653825640262618 0.001219083963070162 0.0015563553496971594 6.736036515905962E-4 0.002292872218629728 0.0018235883881747138 4.903279328625352E-4 0.0012301439552928886 6.753303934418501E-4 0.0013997719678580079
0.9856170168605065 7.895911179501317E-4 0.0010685995189938535 7.383552952433369E-4 0.001357366998177574 6.786201074663099E-4 0.001199909810221088 0.0011190114502724288 0.001469612947218121 7.764504510962792E-4 4.7494436979740053E-4 8.070276823557224E-4 9.242667376700939E-4 9.354538234663005E-4 0.002043772829564844
0.9841628535464868 4.112639929161293E-4 0.0015329505272528594 6.71250478708404E-4 9.841739539252713E-4 0.00185369678079813 9.180198659788988E-4 6.35571526155676E-4 0.0010170548418015732 0.002571947812961355 7.275370449086452E-4 6.778192267149188E-4 0.0010035077649439598 0.002216736401770102 6.156162346775298E-4
0.9838927021325141 0.0013767359462355697 0.0014517466182810564 0.0016805409487159774 0.0011831968893534054 8.061575251920527E-4 8.383566164591681E-4 8.161355363511887E-4 0.002492878778249494 0.0011236379885579053 0.001048222270187111 0.0010532015197190264 2.3934842045029986E-4 0.0010851549092753912 9.119839004580531E-4
0.9806297601468528 0.0016132899241535562 6.095114284696385E-4 0.001338370542083822 0.0014780364204259946 0.0018933667248509172 0.001429197287726237 0.0020458189503178388 0.0011937954244633248 0.0016214927982102678 0.0021070314882846615 9.431644322559517E-4 5.62414380904541E-4 0.0014693863050172643 0.001065363745983313
0.9865378252669639 0.001547818744317263 7.99995020910173E-4 7.881212850090048E-4 0.0014013341217671092 3.264312983454538E-4 0.001391555750826199 0.0011984782049614898 0.0011299200700287003 5.926211379272804E-4 5.477724414014882E-4 0.0013054818222983005 4.8201615743847007E-4 0.00112032414958477 8.303045282203635E-4
0.4924833137863609 0.49286981985429756 7.345029404725971E-4 0.0011241948310728531 3.707770681930388E-4 0.001432839915990395 0.0015116902561381038 0.0012363424959239522 0.0010507263637056547 0.0014337521262948552 0.002147011896295609 3.615635803451895E-4 0.0010408467136919445 0.0012149209725728768 9.876971986442459E-4
0.9853982976236881 0.0016403810885244944 0.0012610279139854417 0.0010627708226619468 3.3248019458506433E-4 0.0012537732976083537 0.0012939491416469307 0.00116713063047003 4.652545077144342E-4 0.002017336393575098 6.928053288688679E-4 7.44849672850671E-4 9.063043258615601E-4 9.473026819818598E-4 8.163363759769791E-4
